"id","depot_code","depot_name","route_code","route_name"
"1","RD05","Dhaka Bio Tech Depot","400645","Dhaka Biotech Plant Counter Sales"
"2","RD05","Dhaka Bio Tech Depot","401013","Online Sales In side Dhaka"
"3","RD05","Dhaka Bio Tech Depot","401014","Online Sales Out side Dhaka"
"4","RD06","Dhaka West Depot","400107","Zigatola, Dhaka"
"5","RD06","Dhaka West Depot","400108","Townhall, Dhaka"
"6","RD06","Dhaka West Depot","400109","Kazipara, Dhaka"
"7","RD06","Dhaka West Depot","400110","Collegegate, Dhaka"
"8","RD06","Dhaka West Depot","400111","Sankor, Dhaka"
"9","RD06","Dhaka West Depot","400112","Pollobi, Dhaka"
"10","RD06","Dhaka West Depot","400113","Mirpur-01, Dhaka"
"11","RD06","Dhaka West Depot","400114","Mohammadpur, Dhaka"
"12","RD06","Dhaka West Depot","400115","Cantonment -1, Dhaka"
"13","RD06","Dhaka West Depot","400120","Mirpur-02, Dhaka"
"14","RD06","Dhaka West Depot","400122","Rupnagor, Dhaka"
"15","RD06","Dhaka West Depot","400123","Mirpur-10, Dhaka"
"16","RD06","Dhaka West Depot","400124","Nowabgonj - 1, Dhaka"
"17","RD06","Dhaka West Depot","400125","Nowabgonj - 2, Dhaka"
"18","RD06","Dhaka West Depot","400126","Nowabgonj- 3, Dhaka"
"19","RD06","Dhaka West Depot","400127","Dohar-1, Dhaka"
"20","RD06","Dhaka West Depot","400128","Dohar-2, Dhaka"
"21","RD06","Dhaka West Depot","400129","Shamoly, Dhaka"
"22","RD06","Dhaka West Depot","400131","Kalabagan, Dhaka"
"23","RD06","Dhaka West Depot","400132","Cantonment -2, Dhaka"
"24","RD06","Dhaka West Depot","400824","DHK West Plant Counter Sales"
"27","RD06","Dhaka West Depot","400920","Bosila, Dhaka"
"28","RD06","Dhaka West Depot","400926","Kalatia, Dhaka"
"29","RD06","Dhaka West Depot","401009","Tolarbag, Dhaka"
"30","RD06","Dhaka West Depot","401010","Mirpur 12, Dhaka"
"31","RD07","Chattogram East Depot","400794","Oxyzen , Chattogram"
"32","RD07","Chattogram East Depot","400795","DT Road, Chattogram"
"33","RD07","Chattogram East Depot","400796","Bibirhat Kazirhat, CTG"
"34","RD07","Chattogram East Depot","400797","Nazirhat, Chattogram"
"35","RD07","Chattogram East Depot","400798","Sarkar Hat, CTG"
"36","RD07","Chattogram East Depot","400800","Noapara, Chattogram"
"37","RD07","Chattogram East Depot","400801","Rawzan,Chattogram"
"38","RD07","Chattogram East Depot","400802","Chandraghona, Rangamati"
"39","RD07","Chattogram East Depot","400803","Padua, Rangamati"
"40","RD07","Chattogram East Depot","400804","Dhamoirh Hat, Rangamati"
"41","RD07","Chattogram East Depot","400806","Bahadder Hat, CTG"
"42","RD07","Chattogram East Depot","400807","Haque Mkt., CTG"
"43","RD07","Chattogram East Depot","400808","Hathazari B/S, CTG"
"44","RD07","Chattogram East Depot","400809","Chowdhury Hat, CTG"
"45","RD07","Chattogram East Depot","400810","Nujumiarhat, CTG"
"46","RD07","Chattogram East Depot","400811","Khagrachari, Khagrachari"
"47","RD07","Chattogram East Depot","400812","Rangamati, Rangamati"
"48","RD07","Chattogram East Depot","400813","Rowzer Hat, CTG"
"49","RD07","Chattogram East Depot","400814","Halishahar, CTG"
"50","RD07","Chattogram East Depot","400815","Hathazari M/G, CTG"
"51","RD07","Chattogram East Depot","400816","Muradpur, Chattogram"
"52","RD07","Chattogram East Depot","400817","Azadi Bazar, CTG"
"53","RD07","Chattogram East Depot","400818","Colonel Hat, CTG"
"54","RD07","Chattogram East Depot","400819","Kalurghat, CTG"
"55","RD07","Chattogram East Depot","400820","Chowmohony Agrabad, CTG"
"56","RD07","Chattogram East Depot","400821","Nazirhat (Credit), CTG"
"57","RD07","Chattogram East Depot","400822","Maini Bazar, Rangamati"
"58","RD07","Chattogram East Depot","400823","Bibirhat Bazar, CTG"
"59","RD07","Chattogram East Depot","400854","Manikchari"
"60","RD07","Chattogram East Depot","400855","Nanupur, Nazirhat"
"61","RD07","Chattogram East Depot","400876","Alongkar, Chattogram"
"62","RD07","Chattogram East Depot","400877","Kuwish, Chattogram"
"63","RD07","Chattogram East Depot","400883","Bakalia, Chattogram"
"64","RD07","Chattogram East Depot","400911","Naniarchar, Rangamati"
"65","RD07","Chattogram East Depot","400972","Noya Bazar Halishahar, CTG"
"66","RD07","Chattogram East Depot","400973","Kaptai, Rangamati"
"67","RD07","Chattogram East Depot","400974","Dighinala, Khagrachari"
"68","RD07","Chattogram East Depot","400975","Moulovi Bazar Kalurghat, CTG"
"69","RD07","Chattogram East Depot","400976","Aman Bazar, CTG"
"70","RD08","Chattogram West Depot","400075","CTG West Plant Counter Sales"
"71","RD08","Chattogram West Depot","400076","Medical Gate, Chattorgam"
"72","RD08","Chattogram West Depot","400077","Chalk Bazar,CTG"
"73","RD08","Chattogram West Depot","400078","Hazari Lane - 1, CTG"
"74","RD08","Chattogram West Depot","400079","Hazari Lane - 2, CTG"
"75","RD08","Chattogram West Depot","400080","Sadorghat, CTG"
"76","RD08","Chattogram West Depot","400081","Jamal Khan, CTG"
"77","RD08","Chattogram West Depot","400082","Agrabad, Chattogram"
"78","RD08","Chattogram West Depot","400083","OR Nizam Road, CTG"
"79","RD08","Chattogram West Depot","400084","Bondor, Chattogram"
"80","RD08","Chattogram West Depot","400087","College Bazar, CTG"
"81","RD08","Chattogram West Depot","400088","Sitakunda, CTG"
"82","RD08","Chattogram West Depot","400089","Anwara Chowmohony, CTG"
"83","RD08","Chattogram West Depot","400092","Sandwip, Chattogram"
"85","RD08","Chattogram West Depot","400099","Nevy Gate, CTG"
"86","RD08","Chattogram West Depot","400101","Shantir Hat, CTG"
"87","RD08","Chattogram West Depot","400103","Bhatiary, Chattogram"
"88","RD08","Chattogram West Depot","400104","Panchlaish, CTG"
"89","RD08","Chattogram West Depot","400105","Rustomhat Anwara, Chittagong"
"90","RD08","Chattogram West Depot","400805","Boalkhali, CTG"
"91","RD08","Chattogram West Depot","400931","Lalkhan, Chattogram"
"92","RD08","Chattogram West Depot","400962","Boalkhali-1,CTG"
"93","RD08","Chattogram West Depot","400963","Nevy Gate-1, CTG"
"94","RD08","Chattogram West Depot","400964","Sandwip-1, Chattogram"
"95","RD09","Sylhet Depot","400490","Ambakhana,Sylhet"
"96","RD09","Sylhet Depot","400491","Upasahar,Sylhet"
"97","RD09","Sylhet Depot","400492","Medical,Sylhet"
"98","RD09","Sylhet Depot","400493","Stadium,Sylhet"
"99","RD09","Sylhet Depot","400494","Chowhatta,Sylhet"
"100","RD50","Sunamganj Depot","400495","Dherai,Sylhet"
"101","RD09","Sylhet Depot","400496","Fenshugong,Sylhet"
"102","RD09","Sylhet Depot","400497","Islampur,Sylhet"
"103","RD09","Sylhet Depot","400498","Goalabazar,Sylhet"
"104","RD09","Sylhet Depot","400499","Charkhai,Sylhet"
"105","RD09","Sylhet Depot","400500","Kanaighat,Sylhet"
"106","RD09","Sylhet Depot","400501","Gashbari,Sylhet"
"107","RD50","Sunamganj Depot","400502","Sunamganj"
"108","RD50","Sunamganj Depot","400503","Gobindogonj,Sunamgonj"
"109","RD09","Sylhet Depot","400504","Golapgonj,Sylhet"
"110","RD09","Sylhet Depot","400505","Dhaka Dakhin,Sylhet"
"111","RD09","Sylhet Depot","400506","Companigonj,Sylhet"
"112","RD09","Sylhet Depot","400507","Jalalpur,Sylhet"
"113","RD09","Sylhet Depot","400508","Shorokerbazar,Sylhet"
"114","RD09","Sylhet Depot","400509","Jokigonj,Sylhet"
"115","RD50","Sunamganj Depot","400510","Jamalgonj,Sunamgonj"
"116","RD50","Sunamganj Depot","400511","Chattak,Sunamgonj"
"117","RD50","Sunamganj Depot","400512","Jogonnathpur,Sunamgonj"
"118","RD50","Sunamganj Depot","400513","Jawa Pagla,Sunamgonj"
"119","RD50","Sunamganj Depot","400514","Tahirpur,Sunamgonj"
"120","RD09","Sylhet Depot","400515","Jointapur,Sylhet"
"121","RD09","Sylhet Depot","400516","Balagonj,Sylhet"
"122","RD09","Sylhet Depot","400517","Goinghat,Sylhet"
"123","RD09","Sylhet Depot","400518","Bishwanath,Sylhet"
"124","RD09","Sylhet Depot","400519","Beanibazar,Sylhet"
"125","RD09","Sylhet Depot","400520","Sylhet Plant Counter Sales"
"126","RD09","Sylhet Depot","400521","Tajpur,Sylhet"
"127","RD09","Sylhet Depot","400522","Salutikor,Sylhet"
"128","RD09","Sylhet Depot","400523","Famus Market,Sylhet"
"129","RD09","Sylhet Depot","400856","Syedpur Sunamgonj"
"130","RD09","Sylhet Depot","400857","Lamakazi"
"131","RD09","Sylhet Depot","400868","Kamal Bazar"
"132","RD09","Sylhet Depot","400945","Tuker bazar, Sylhet"
"133","RD09","Sylhet Depot","400946","Boiragi Bazar,Sylhet"
"134","RD10","Mymensingh Depot","400315","Bakshiganj"
"135","RD10","Mymensingh Depot","400316","Balipara, Mymensingh"
"136","RD10","Mymensingh Depot","400317","Bhaluka, Mymensingh"
"137","RD10","Mymensingh Depot","400318","Charpara, Mymensingh"
"138","RD10","Mymensingh Depot","400319","Astodhar, Mymensingh"
"139","RD10","Mymensingh Depot","400320","Dhobaura, Mymensingh"
"140","RD10","Mymensingh Depot","400321","Durgabari, Mymensingh"
"141","RD10","Mymensingh Depot","400322","Durgapur, Netrakona"
"142","RD10","Mymensingh Depot","400323","Fulbaria, Mymensingh"
"143","RD10","Mymensingh Depot","400324","Gafergaon, Mymensingh"
"144","RD10","Mymensingh Depot","400325","Gouripur, Mymensingh"
"145","RD10","Mymensingh Depot","400326","Fulpur, Mymensingh"
"146","RD10","Mymensingh Depot","400327","Haluaghat, Mymensingh"
"147","RD10","Mymensingh Depot","400328","Issarganj, Mymensingh"
"148","RD10","Mymensingh Depot","400329","Kalibari, Mymensingh"
"149","RD10","Mymensingh Depot","400330","Kalmakanda, Netrakona"
"150","RD10","Mymensingh Depot","400331","Mohonganj, Netrakona"
"151","RD10","Mymensingh Depot","400332","Muktagacha, Mymensingh"
"152","RD10","Mymensingh Depot","400333","Mymensing Plant Counter Sales"
"153","RD10","Mymensingh Depot","400334","Netrakona, Netrakona"
"154","RD10","Mymensingh Depot","400335","Purbodhola, Netrakona"
"155","RD10","Mymensingh Depot","400336","Trisal, Mymensingh"
"156","RD10","Mymensingh Depot","400337","Tarakanda, Mymensingh"
"157","RD10","Mymensingh Depot","400338","CBMCBH, Mymensingh"
"158","RD10","Mymensingh Depot","400339","Shamgonj, Netrakona"
"159","RD10","Mymensingh Depot","400340","Modhupur, Mymensingh"
"160","RD10","Mymensingh Depot","400341","Bekurhati, Netrakona"
"161","RD10","Mymensingh Depot","400342","Charpara-02, Mymensingh"
"162","RD10","Mymensingh Depot","400343","Fulpur-2, Mymensingh"
"163","RD10","Mymensingh Depot","400344","Bhaluka-2, Mymensingh"
"164","RD10","Mymensingh Depot","400345","Kawrait, Mymensingh"
"165","RD10","Mymensingh Depot","400346","Lepshia, Netrakona"
"166","RD10","Mymensingh Depot","400347","Dapunia, Mymensingh"
"167","RD10","Mymensingh Depot","400915","Barhatta, Netrokona"
"168","RD10","Mymensingh Depot","400916","Boro Bazar, Netrokona"
"169","RD10","Mymensingh Depot","400917","Kachijhuli, Mymensingh"
"170","RD10","Mymensingh Depot","400952","Kandipara, Goforgaon"
"171","RD10","Mymensingh Depot","400953","Uthura, Bhaluka"
"172","RD11","Jashore Depot","400252","Jashore Plant Counter Sales"
"173","RD11","Jashore Depot","400253","Monirampur, Jashore"
"174","RD11","Jashore Depot","400254","Magura Sador"
"175","RD11","Jashore Depot","400255","Bongo Bazar, Jashore"
"176","RD11","Jashore Depot","400256","Lohagara, Narail"
"177","RD11","Jashore Depot","400258","Shalikha, Magura"
"178","RD11","Jashore Depot","400259","Keshobpur, Jashore"
"179","RD11","Jashore Depot","400260","Kaligonj, Jhenidah"
"180","RD11","Jashore Depot","400261","Jhikargacha, Jashore"
"181","RD11","Jashore Depot","400262","Jhenidah Sador"
"182","RD11","Jashore Depot","400263","Narail Sador"
"183","RD11","Jashore Depot","400264","Chowgacha, Jashore"
"184","RD46","Chuadanga Depot","400267","Harinakundu, Jhenidah"
"185","RD11","Jashore Depot","400268","Benapol, Jashore"
"186","RD11","Jashore Depot","400269","Bagharpara, Jashore"
"187","RD11","Jashore Depot","400270","Hospital Gate, Jashore"
"188","RD11","Jashore Depot","400271","Kalia, Narail"
"189","RD11","Jashore Depot","400272","Sreepur, Magura"
"190","RD11","Jashore Depot","400273","Mohammadpur, Magura"
"191","RD11","Jashore Depot","400274","Rupdia, Jashore"
"192","RD11","Jashore Depot","400275","Baro Bazar, Jashore"
"193","RD11","Jashore Depot","400863","Rajgong"
"194","RD11","Jashore Depot","400986","City Outside, Jashore"
"195","RD11","Jashore Depot","400987","Jhenidah Sador-2"
"196","RD11","Jashore Depot","400988","Keshopur-2, Jashore"
"197","RD12","Khulna Depot","400217","Heraj Market, Khulna"
"198","RD12","Khulna Depot","400218","Out Side, Khulna"
"199","RD12","Khulna Depot","400219","Medical Gate, Khulna"
"200","RD12","Khulna Depot","400220","Khalishpur, Khulna"
"201","RD12","Khulna Depot","400221","Phultala, Khulna"
"202","RD12","Khulna Depot","400222","Noapara, Jashore"
"203","RD12","Khulna Depot","400223","Dumuria, Khulna"
"204","RD12","Khulna Depot","400224","Fakirhat, Bagerhat"
"205","RD12","Khulna Depot","400225","Chalna, Khulna"
"206","RD12","Khulna Depot","400226","Mongla, Bagerhat"
"207","RD12","Khulna Depot","400227","Pirojpur, Sador"
"208","RD12","Khulna Depot","400228","Morelgonj, Bagerhat"
"209","RD12","Khulna Depot","400229","Bagerhat, Sador"
"210","RD12","Khulna Depot","400230","Terokhada, Khulna"
"211","RD12","Khulna Depot","400231","Khulna Plant Counter Sales"
"212","RD12","Khulna Depot","400232","Rayenda, Bagerhat"
"213","RD12","Khulna Depot","400233","Zia Nager, Pirojpur"
"214","RD12","Khulna Depot","400234","Bagerhat-2, Sador"
"215","RD12","Khulna Depot","400235","Mongla-2, Bagerhat"
"216","RD12","Khulna Depot","400933","Chitalmari, Bagerhat"
"217","RD13","Barishal Depot","400050","Gournadi, Barishal"
"218","RD13","Barishal Depot","400051","Sadar Road, Barishal"
"219","RD13","Barishal Depot","400052","Razapur, Jhalokathi"
"220","RD13","Barishal Depot","400054","Muladi, Barishal"
"221","RD13","Barishal Depot","400055","Bakergonj, Barishal"
"222","RD13","Barishal Depot","400056","Banaripara, Barishal"
"223","RD13","Barishal Depot","400057","Mothbaria, Pirojpur"
"224","RD13","Barishal Depot","400058","Band Road, Barishal"
"225","RD13","Barishal Depot","400060","Pathorghata, Borguna"
"226","RD13","Barishal Depot","400061","Mehendigonj, Barishal"
"227","RD13","Barishal Depot","400062","Jhalokathi Sadar, Jhalokathi"
"228","RD13","Barishal Depot","400063","Ujirpur, Barishal"
"229","RD13","Barishal Depot","400064","Natullabad, Barishal"
"230","RD13","Barishal Depot","400065","Swarupkathi, Pirojpur"
"231","RD13","Barishal Depot","400066","Nalcity, Jhalokathi"
"232","RD13","Barishal Depot","400067","Saheber Hat, Barishal"
"233","RD13","Barishal Depot","400068","Barishal Plant Counter Sales"
"234","RD13","Barishal Depot","400070","Katpotti, Barishal"
"235","RD13","Barishal Depot","400071","Agailjahara, Barishal"
"236","RD13","Barishal Depot","400073","Charmonai, Barishal"
"237","RD13","Barishal Depot","400074","Vandaria, Pirojpur"
"238","RD13","Barishal Depot","400835","Kathalia, Razapur"
"240","RD13","Barishal Depot","401001","Hizla, Barishal"
"241","RD13","Barishal Depot","401002","Miyerhat, Barishal"
"242","RD13","Barishal Depot","401003","Tushkhali, Barishal"
"243","RD14","Faridpur Depot","400195","Super Mkt., Faridpur"
"244","RD14","Faridpur Depot","400196","Diabetic, Faridpur"
"245","RD14","Faridpur Depot","400197","Medical, Faridpur"
"246","RD14","Faridpur Depot","400198","Khalilpur, Faridpur"
"247","RD14","Faridpur Depot","400199","Balikandi, Rajbari"
"248","RD14","Faridpur Depot","400200","Boalmari, Faridpur"
"249","RD14","Faridpur Depot","400201","Kashiani, Gopalgonj"
"250","RD14","Faridpur Depot","400202","Nagarkanda, Faridpur"
"251","RD14","Faridpur Depot","400203","Bhanga, Faridpur"
"252","RD14","Faridpur Depot","400204","Charvadroshan, Faridpur"
"253","RD14","Faridpur Depot","400205","Sadarpur, Faridpur"
"254","RD14","Faridpur Depot","400206","Madhukhali, Faridpur"
"255","RD14","Faridpur Depot","400207","Muksudpur, Gopalgonj"
"256","RD14","Faridpur Depot","400208","Goalonda, Rajbari"
"257","RD14","Faridpur Depot","400209","Pangsha, Rajbari"
"258","RD14","Faridpur Depot","400210","Rajbari Sadar, Rajbari"
"259","RD14","Faridpur Depot","400211","Biotech, Faridpur"
"260","RD14","Faridpur Depot","400212","Kanaipur, Faridpur"
"261","RD14","Faridpur Depot","400213","Shalta, Faridpur"
"262","RD14","Faridpur Depot","400214","Khankhanapur, Rajbari"
"263","RD14","Faridpur Depot","400215","Alfadanga, Faridpur"
"264","RD14","Faridpur Depot","400216","Ramdia, Rajbari"
"266","RD14","Faridpur Depot","400997","Satair Bazar, Boalmari"
"267","RD14","Faridpur Depot","401007","Kalukhali, Pangsha"
"268","RD14","Faridpur Depot","401008","Rajbari-2, Rajbari"
"269","RD15","Rajshahi Depot","400466","Laxmipur, Rajshahi-1"
"270","RD15","Rajshahi Depot","400467","Shaheb Bazer, Rajshahi-3"
"271","RD15","Rajshahi Depot","400468","Nowhata, Rajshahi"
"272","RD15","Rajshahi Depot","400470","Puthia, Rajshahi"
"273","RD15","Rajshahi Depot","400471","Bagmara, Rajshahi"
"274","RD15","Rajshahi Depot","400472","Tanore, Rajshahi"
"275","RD15","Rajshahi Depot","400473","Godagari, Rajshahi"
"276","RD15","Rajshahi Depot","400474","Chapai Sadar"
"277","RD15","Rajshahi Depot","400475","Natore Sadar"
"278","RD17","Bogura Depot","400476","Singra, Natore"
"279","RD15","Rajshahi Depot","400477","Rohonpur, Chapai"
"280","RD15","Rajshahi Depot","400478","Bagha, Rajshahi"
"281","RD15","Rajshahi Depot","400479","Nachole, Chapai"
"282","RD15","Rajshahi Depot","400480","Bholahat, Chapai"
"283","RD15","Rajshahi Depot","400481","Naldanga, Natore"
"284","RD15","Rajshahi Depot","400482","Durgapur, Rajshahi"
"285","RD15","Rajshahi Depot","400483","Bagatipara, Natore"
"286","RD15","Rajshahi Depot","400485","Shibgonj, Chapai"
"287","RD15","Rajshahi Depot","400486","Kanshat, Chapai"
"288","RD15","Rajshahi Depot","400487","Rajshahi Plant Counter Sales"
"289","RD15","Rajshahi Depot","400489","Jhowtola, Rajshahi -2"
"290","RD15","Rajshahi Depot","400887","Ranihati,Chapai"
"291","RD15","Rajshahi Depot","400888","Mohonpur,Rajshahi"
"292","RD15","Rajshahi Depot","400889","Charghat,Rajshahi"
"293","RD15","Rajshahi Depot","400985","Katakhali, Rajshahi"
"294","RD16","Rangpur Depot","400426","Pirgacha, Rangpur"
"295","RD16","Rangpur Depot","400427","Paotana, Rangpur"
"296","RD16","Rangpur Depot","400428","Patgram, Lalmonirhat"
"297","RD16","Rangpur Depot","400429","Satmatha, Rangpur"
"298","RD16","Rangpur Depot","400431","Station, Rangpur-1"
"299","RD16","Rangpur Depot","400432","Dhap, Rangpur-2"
"300","RD16","Rangpur Depot","400433","Medical, Rangpur-3"
"301","RD16","Rangpur Depot","400435","Mithapukur, Rangpur"
"302","RD16","Rangpur Depot","400438","Kaunia, Rangpur"
"303","RD16","Rangpur Depot","400439","Nilphamari  Sadar"
"304","RD16","Rangpur Depot","400440","Haragach, Rangpur"
"305","RD16","Rangpur Depot","400441","Gongachara, Rangpur"
"306","RD16","Rangpur Depot","400442","Hatibanda, Lalmonirhat"
"307","RD16","Rangpur Depot","400443","Jaldhaka, Nilphamari"
"308","RD16","Rangpur Depot","400444","Domar, Nilphamari"
"309","RD16","Rangpur Depot","400445","Saidpur, Nilphamari"
"310","RD16","Rangpur Depot","400446","Sundargonj, Gaibanda"
"311","RD16","Rangpur Depot","400447","Taragonj, Rangpur"
"312","RD16","Rangpur Depot","400449","Vandabari,  Rangpur"
"313","RD16","Rangpur Depot","400450","Badargonj, Rangpur"
"315","RD16","Rangpur Depot","400453","Rangpur Plant Counter Sales"
"316","RD16","Rangpur Depot","400454","Dimla, Nilphamari"
"317","RD16","Rangpur Depot","400457","Pirgonj, Rangpur"
"318","RD16","Rangpur Depot","400458","Jaigir, Rangpur"
"319","RD16","Rangpur Depot","400459","Kaliganj, Lalmonirhat"
"320","RD16","Rangpur Depot","400460","Paglapir, Rangpur"
"321","RD16","Rangpur Depot","400461","Shampur, Rangpur"
"322","RD16","Rangpur Depot","400462","Baura, Lalmonirhat"
"323","RD16","Rangpur Depot","400464","Lalbug, Rangpur-4"
"324","RD16","Rangpur Depot","400891","Saidpur-2,Nilphamari"
"325","RD16","Rangpur Depot","400892","Kishorganj,Nilphamari"
"326","RD17","Bogura Depot","400002","Nandigram, Bogura"
"327","RD17","Bogura Depot","400003","Shibganj, Bogura"
"328","RD17","Bogura Depot","400005","Belkuchi, Sirajgong"
"329","RD17","Bogura Depot","400007","Khan Mkt., Bogura-HQ-1"
"330","RD17","Bogura Depot","400008","Thana Road, Bogura-HQ-2"
"331","RD17","Bogura Depot","400009","Bogura Plant Counter sales"
"332","RD17","Bogura Depot","400010","Serpur Road, Bogura-HQ-3"
"333","RD17","Bogura Depot","400011","Sherpur-1, Bogura"
"334","RD17","Bogura Depot","400013","Dhunat, Bogura"
"335","RD17","Bogura Depot","400015","Gabtoli, Bogura"
"336","RD17","Bogura Depot","400016","Gobindagonj, Gaibandha"
"337","RD17","Bogura Depot","400017","Panchbibi, Jaypurhat"
"338","RD17","Bogura Depot","400018","Jaypurhat Sadar-1"
"339","RD17","Bogura Depot","400019","Kahalu, Bogura"
"340","RD17","Bogura Depot","400020","Kodda, Sirajgong"
"341","RD17","Bogura Depot","400021","Kazipur, Sirajgong"
"342","RD17","Bogura Depot","400022","Khetlal, Jaypurhat"
"343","RD17","Bogura Depot","400023","Majhira, Bogura"
"344","RD17","Bogura Depot","400027","Polasbari, Gaibandha"
"345","RD17","Bogura Depot","400030","Raigonj, Sirajgong"
"346","RD17","Bogura Depot","400034","Shahjadpur, Sirajgong"
"347","RD17","Bogura Depot","400035","Shariakandi, Bogura"
"348","RD17","Bogura Depot","400036","Sirajgonj Sadar - 01"
"349","RD17","Bogura Depot","400037","Sirajgonj Sadar - 02"
"350","RD17","Bogura Depot","400038","Solonga, Sirajgong"
"351","RD17","Bogura Depot","400039","Sonatola, Bogura"
"352","RD17","Bogura Depot","400040","Ullapara, Sirajgong"
"353","RD17","Bogura Depot","400041","Pirob, Bogura"
"354","RD17","Bogura Depot","400042","Gaibandha Sadar"
"355","RD17","Bogura Depot","400043","Bonarpara, Gaibandha"
"356","RD17","Bogura Depot","400044","Jaypurhat, Sadar-2"
"357","RD17","Bogura Depot","400045","Sadullapur, Gaibanda"
"358","RD17","Bogura Depot","400046","Matidali, Bogura-HQ-4"
"359","RD17","Bogura Depot","400047","Kazipur Chor, Sirajgong"
"360","RD17","Bogura Depot","400048","Shepur-2, Bogura"
"361","RD17","Bogura Depot","400858","Shahjadpur-2"
"362","RD17","Bogura Depot","400859","Gobindagonj-2"
"363","RD17","Bogura Depot","400860","Gaibandha-2"
"364","RD17","Bogura Depot","400901","Tulshighat, Gaibandha-4"
"365","RD17","Bogura Depot","400906","Polashbari-2, Gaibandha"
"366","RD17","Bogura Depot","400907","Jaypurhat Sadar - 3"
"367","RD17","Bogura Depot","400908","Belkuchi – 2, Sirajgonj"
"368","RD17","Bogura Depot","400909","Sherpur-3"
"369","RD17","Bogura Depot","400983","Hili, Joypur Hat"
"370","RD18","Maizdee Depot","400393","Hospital Road , Noakhali"
"371","RD18","Maizdee Depot","400394","Main Road , Noakhali"
"372","RD18","Maizdee Depot","400395","Sonapur, Noakhali"
"373","RD18","Maizdee Depot","400396","Mamer School, Noakhali"
"374","RD18","Maizdee Depot","400397","Laxmipur-1, Laxmipur"
"375","RD18","Maizdee Depot","400398","Ramgoti-1, Laxmipur"
"376","RD18","Maizdee Depot","400399","Podder Bazar, Laxmipur"
"377","RD18","Maizdee Depot","400400","Dattapara, Laxmipur"
"378","RD18","Maizdee Depot","400401","Chondrogonj, Laxmipur"
"379","RD18","Maizdee Depot","400402","Bangla Bazar, Laxmipur"
"380","RD18","Maizdee Depot","400403","Dasherhat-1, Noakhali"
"381","RD18","Maizdee Depot","400404","Dasherhat-2, Noakhali"
"382","RD18","Maizdee Depot","400405","Shubornachor, Noakhali"
"383","RD18","Maizdee Depot","400406","Hatia, Noakhali"
"384","RD18","Maizdee Depot","400407","Kabirhat, Noakhali"
"385","RD18","Maizdee Depot","400408","Senbagh, Noakhali"
"386","RD18","Maizdee Depot","400409","Pakmunsherhat, Noakhali"
"387","RD18","Maizdee Depot","400410","Zamiderhat, Noakhali"
"388","RD18","Maizdee Depot","400411","Chowmuhoni-1, Noakhali"
"389","RD18","Maizdee Depot","400412","Chatkhil-1, Noakhali"
"390","RD18","Maizdee Depot","400413","Chatkhil-2, Noakhali"
"391","RD18","Maizdee Depot","400414","Joyge Bazar, Noakhali"
"392","RD18","Maizdee Depot","400415","Sonaimuri, Noakhali"
"393","RD18","Maizdee Depot","400416","Amishapara, Noakhali"
"394","RD18","Maizdee Depot","400417","Laxmipur-2, Laxmipur"
"395","RD18","Maizdee Depot","400418","Chowmohuni-2, Noakhali"
"396","RD18","Maizdee Depot","400419","Ramgoti-2, Laxmipur"
"397","RD18","Maizdee Depot","400420","Ajad Nagor, Laxmipur"
"398","RD18","Maizdee Depot","400421","Maizdee Plant Counter Sales"
"399","RD18","Maizdee Depot","400422","Chaterpaya, Noakhali"
"400","RD18","Maizdee Depot","400423","Khilpara, Noakhali"
"401","RD18","Maizdee Depot","400424","Shompara, Noakhali"
"402","RD18","Maizdee Depot","400425","Thanar Hat, Noakhali"
"403","RD18","Maizdee Depot","400861","Chondrogonj-2"
"404","RD18","Maizdee Depot","400862","Senbag-2 , Noakhali"
"405","RD18","Maizdee Depot","400864","Hatia -2, Noakhali"
"406","RD18","Maizdee Depot","400865","Subornachar -2"
"407","RD18","Maizdee Depot","400867","Main Rd-2, Noakhali"
"408","RD18","Maizdee Depot","400937","Mandari Bazar, Laximipur"
"409","RD18","Maizdee Depot","400938","Bozra Bazar,Noakhali"
"410","RD19","Narayanganj Depot","400348","Adamji, Narayangonj"
"411","RD19","Narayanganj Depot","400349","B.B Road, Narayangonj"
"412","RD19","Narayanganj Depot","400350","Bondar, Narayangonj"
"413","RD19","Narayanganj Depot","400351","CTG Road - 1, Narayangonj"
"414","RD19","Narayanganj Depot","400352","CTG Road - 2, Narayangonj"
"415","RD19","Narayanganj Depot","400353","DIT, Narayangonj"
"416","RD19","Narayanganj Depot","400354","Fatullah, Narayangonj"
